CodigoPlanta,NombreUnidad,TipoGeneracion,FPO
NQU1,NIQUIA 1,Hidraulica,2004-11-03
4Z8L,MINIGRANJA SAN DIEGO SUR 1,Solar,2025-12-07
3Q87,GD ERCO SALDANA I 1,Solar,2024-11-18
TBST,TEBSA 21,Termica,1997-08-23
TYP3,TERMOYOPAL G3,Termica,2020-08-31
RGR1,RIO GRANDE 1,Hidraulica,1956-01-01
TFL1,FLORES 1 VAPOR,Termica,1993-11-01
TVL1,TERMOVALLE 1 VAPOR,Termica,2011-12-17
SNCR,SAN CARLOS 6,Hidraulica,1987-04-28
TCDT,TERMOCANDELARIA CC 1,Termica,2000-05-18
GTPE,GUATAPE 6,Hidraulica,1972-01-01
GTRG,GUADALUPE 42,Hidraulica,1985-11-18
5F3Y,GD CARACOL II 1,Solar,2025-11-11
MATA,LA MATA 1,Solar,2024-06-27
IQU1,IQUIRA I 1,Hidraulica,1955-01-01
3CG9,LA CHORRERA 1,Hidraulica,2022-05-31
3HDE,SAN BARTOLOME 1,Hidraulica,2023-05-14
RBB1,RIO BOBO 1,Hidraulica,1960-01-01
CHVR,CHIVOR 1,Hidraulica,1977-05-23
ALBG,BAJO ANCHICAYA 1,Hidraulica,1957-01-01
3ENA,TESORITO 7,Termica,2022-09-14
PLYS,PLAYAS 1,Hidraulica,2003-10-23
3KLQ,AUTOG TERMOMACAGUA 1,Termica,2024-06-29
LBR1,NUEVO LIBARE 1,Hidraulica,1958-01-01
TSJ2,TASAJERO 2,Termica,2015-11-30
AYR1,AUTOG AYURA 1,Hidraulica,2011-01-06
HMIN,ESCUELA DE MINAS 3,Hidraulica,2019-09-30
PGUG,PARAISO 1,Hidraulica,1986-12-01
3J2H,PETALO DE CORDOBA II 1,Solar,2023-12-16
UNN1,UNION 1,Hidraulica,1994-01-01
3LMJ,CELSIA SOLAR BUGALAGRANDE 1,Solar,2024-09-21
3C4V,AUTOG TERMOTAME 3,Termica,2021-09-02
PRC2,PORCE II 3,Hidraulica,2000-05-13
4SO2,MINIGRANJA EL MERENGUE 1,Solar,2025-04-16
2QV2,BAJO TULUA 1,Hidraulica,2015-01-30
2U93,TERMOMECHERO 4,Termica,2018-02-02
ESMR,ESMERALDA 2,Hidraulica,1963-01-01
5AUG,GD PXV IV 1,Solar,2025-10-10
CUC1,CUCUANA 2,Hidraulica,2015-11-10
4S7E,MINIGRANJA EL SON 1,Solar,2025-04-28
CLDR,CALDERAS 2,Hidraulica,2006-06-30
CCN1,COCONUCO 1,Hidraulica,2000-09-27
INS1,INSULA 2,Hidraulica,1951-01-01
3HYG,URUACO 1,Solar,2023-06-18
3A44,PLANTA SOLAR BAYUNCA I 1,Solar,2020-09-30
2TYI,AUTOG CELSIA SOLAR YUMBO 1,Solar,2017-09-03
3KJK,SOL Y CIELO I 1,Solar,2024-05-26
4T6E,AUTOG CORPACERO 1,Termica,2025-03-19
3Q9K,MINIGRANJA LA PAZ VERSO 1,Solar,2025-01-18
SRA1,SANTA RITA 1,Hidraulica,2010-08-18
3QPE,GD BOCAS DEL PALO 1,Solar,2024-12-28
GVIO,GUAVIO 3,Hidraulica,1993-03-19
5F3X,GD CARACOL III 1,Solar,2025-11-11
3KL4,POWER PLANT DRUMMOND 1,Termica,2024-04-22
3EV1,LOS CABALLEROS 1,Solar,2022-09-15
BLM1,BELMONTE 1,Hidraulica,1939-01-01
3PXC,BSB 501 1,Solar,2025-11-01
2YWY,AUTOG TURGAS,Termica,2020-02-08
COE1,COELLO 1,Hidraulica,2016-12-10
PIC1,INGENIO PICHICHI 1,Termica,2010-01-26
3NR8,LA INGLESA 1,Solar,2024-09-16
3R9G,GD EL ROBLE 1,Solar,2024-11-25
AMA1,AMAIME 1,Hidraulica,2011-01-06
TBQ4,BARRANQUILLA 4,Termica,1980-01-01
MOY1,AMOYA LA ESPERANZA 1,Hidraulica,2013-05-30
SLVJ,SALVAJINA 3,Hidraulica,1995-07-20
BYN1,BAYONA 1,Hidraulica,1997-01-01
3KOL,GD PALERMO 1,Solar,2024-12-03
2U1G,LAS PALMAS 2,Hidraulica,2017-08-30
SMI1,SAN MIGUEL 1,Hidraulica,2015-12-23
3PXF,BSB 502 1,Solar,2025-11-19
3KXQ,AUTOG BIOS CONTEGRAL NEIVA 1,Solar,2024-05-24
3IRZ,LA CASCADA DE GRANADA 1,Hidraulica,2023-09-30
GCC1,GUACAICA 1,Hidraulica,1992-01-01
4Z8T,GD ENCANTO 1,Solar,2025-09-25
3JPC,GD CHICORAL 1,Solar,2024-05-19
LTSJ,LA TASAJERA 3,Hidraulica,1987-05-09
TGJ1,GUAJIRA 1,Termica,1983-08-08
PRDO,PRADO 1,Hidraulica,1973-03-01
PST1,PASTALES 1,Hidraulica,2004-02-18
MND1,MONDOMO 1,Hidraulica,1958-01-01
CSC1,CASCADA 1,Hidraulica,1954-01-01
3DXJ,LAS VIOLETAS 1,Hidraulica,2022-03-30
SNFR,SAN FRANCISCO 3,Hidraulica,1969-01-01
PRC3,PORCE III 1,Hidraulica,2011-01-11
3JPE,GD LOS CHORROS 1,Solar,2024-02-16
3E9I,ZEUS 1,Hidraulica,2022-05-19
CLL1,CARLOS LLERAS 1,Hidraulica,2015-11-22
3HF5,FUNDACION 1,Solar,2024-06-24
PMR1,REMEDIOS 1,Hidraulica,1930-01-01
TGJ2,GUAJIRA 2,Termica,1987-11-23
2U8Y,TERMOMECHERO 5,Termica,2017-12-16
PPN1,PAPELES NACIONALES,Termica,2009-02-05
2QBW,EL POPAL 1,Hidraulica,2014-12-01
2YNA,HIDROBARRANCAS 1,Hidraulica,1954-01-01
ASN1,ASNAZU 1,Hidraulica,1934-01-01
CRC1,CARACOLI 1,Hidraulica,1997-01-01
2YIR,PCH LA LIBERTAD 1,Hidraulica,2020-11-26
RCL1,RIO CALI 1,Hidraulica,2015-07-28
DVS1,DARIO VALENCIA SAMPER 2,Hidraulica,2013-11-10
3PKF,AUTOG UNIMINAS 1,Solar,2024-09-29
PTG1,PUENTE GUILLERMO 3,Hidraulica,2017-03-02
2SDR,ALEJANDRIA 3,Hidraulica,2025-04-09
3ADA,AUTOG PTAR BELLO 4,Termica,2020-11-30
2ZHY,AUTOG CELSIA SOLAR ESPINAL 1,Solar,2020-05-31
2WFN,TERMOCAPACHOS 1,Termica,2019-08-04
4ULY,GD ERCO GUAMO III 1,Solar,2025-03-30
TRM1,TERMOCENTRO 1,Termica,1997-02-22
SJN1,SAJANDI 1,Hidraulica,1995-01-01
5F3Z,GD CADILLO II 1,Solar,2025-11-11
3HDG,OIBITA 1,Hidraulica,2023-05-14
4WP2,GD NAOS III 1,Solar,2025-05-02
3PXH,CENTRO SOLAR 1,Solar,2024-12-11
3JQC,GANDALF 1,Solar,2024-02-22
3C3Z,LA SIERPE 1,Solar,2021-05-31
2T4P,SAN MATIAS 1,Hidraulica,1935-01-01
RFR2,RIO FRIO II 2,Hidraulica,2016-01-27
CAS1,CENTRAL CASTILLA 1,Termica,2004-08-15
TSR1,TERMOSIERRA 2,Termica,1998-03-28
5F43,ALMA II 1,Solar,2025-07-31
TEC1,TERMOEMCALI 1 VAPOR,Termica,1999-07-16
2UPD,TEQUENDAMA 2 1,Hidraulica,2018-10-06
4RGG,PARQUE SOLAR BARANOA 1,Solar,2025-04-30
3F5L,AUTOG CI JEANS 1,Solar,2023-08-25
4S1G,MINIGRANJA VILLANUEVA 1,Solar,2025-07-25
3INX,CARACOLI I 1,Solar,2024-12-22
3ENE,SINCE 1,Solar,2022-09-10
3NR4,MINIGRANJA EL MOLINO 1,Solar,2024-09-30
4S66,GD DIOCESIS DE RIOHACHA 1,Solar,2025-01-25
VLT1,LA VUELTA 1,Hidraulica,2004-11-22
4WWQ,MINIGRANJA IBIRICO 1,Solar,2025-07-21
2SXQ,BIOENERGY,Termica,2017-04-22
CHBG,BETANIA 1,Hidraulica,1987-11-01
5GF5,GD BLANCA ENERGY SOLAR 24 1,Solar,2025-12-09
2SW1,EL EDEN 1,Hidraulica,2017-03-02
SBA1,SUBA 1,Hidraulica,2013-04-15
5G3S,PARQUE SOLAR BUGAMBILES 1,Solar,2025-08-31
3CSH,GY SOLAR AURORA 1,Solar,2022-08-11
BAR1,BARROSO 1,Hidraulica,2007-08-05
3GVI,GRANJA SOLAR FLANDES 1,Solar,2023-03-27
3J2B,SOLAR PLANETA RICA 1,Solar,2024-04-17
INC1,INCAUCA 1,Termica,1998-10-21
HRD1,LA HERRADURA 2,Hidraulica,2016-01-24
4UZO,SOLAR PALMASECA II 1,Solar,2025-03-31
3EE4,PARQUE EOLICO GUAJIRA I 1,Eolica,2022-04-30
ALTG,ALTO TULUA 2,Hidraulica,2016-01-08
3J4V,PARQUE SOLAR LA MENA 1,Solar,2024-02-16
URA1,URRA 3,Hidraulica,2000-05-13
3K6X,GD LA HONDA 1,Solar,2024-03-14
3E7C,AUTOG CELSIA SOLAR LEVAPAN 1,Solar,2022-06-11
3C3X,AUTOG INGENIO MARIA LUISA 1,Termica,2021-08-14
3NLE,GD NAOS I 1,Solar,2024-08-27
RMR1,RUMOR 1,Hidraulica,1958-11-01
2WC5,MULATOS II 1,Hidraulica,2019-08-26
2UPF,TEQUENDAMA 3 1,Hidraulica,2018-12-12
4VBC,SOL Y CIELO VI 1,Solar,2025-05-08
TBQ3,BARRANQUILLA 3,Termica,1980-01-01
4T6C,AUTOG LOS POCITOS 1,Termica,2025-02-16
5FPM,GD ASTROLUMEN LA GARITA 1,Solar,2025-09-30
RPL1,INGENIO RIOPAILA 1,Termica,2018-05-21
FLRD,FLORIDA 21,Hidraulica,1963-01-01
3GI6,GRANJA SOLAR EL SALADO 1,Solar,2023-06-17
2V5G,JUAN GARCIA 2,Hidraulica,2018-04-03
CLMG,CALIMA 1,Hidraulica,1967-01-01
3EXB,CERRITOS 1,Solar,2022-09-19
2V27,AUTOG COCA-COLA FEMSA 1,Termica,2018-07-25
5B15,GD MGS 0013 LA MESA 1,Solar,2025-08-31
VNTB,VENTANA B 1,Hidraulica,1957-11-01
TRN1,TERMONORTE 4,Termica,2018-12-01
4UK6,PARQUE EOLICO CARRETO 1,Eolica,2024-12-31
PTA1,LA PITA 1,Hidraulica,1965-01-01
PRG2,PROELECTRICA 2,Termica,1993-07-01
4YLK,DELTA I 1,Solar,2025-07-13
2S6S,AUTOG ARGOS YUMBO 1,Termica,2016-03-20
CMN1,AUTOG CEMENTOS DEL NARE 1,Hidraulica,2004-09-01
3NDE,GD ERCO TOLDADO 1,Solar,2024-09-19
GYPO,GUAYEPO 1,Solar,2024-11-30
HMLG,MIEL I 2,Hidraulica,2002-12-01
2T7D,AUTOG CANTAYUS 2,Hidraulica,2017-05-20
5F6V,GD ESPERANZA II 1,Solar,2025-10-31
3QCI,CONDOR 1,Solar,2024-12-20
2UX3,AURES BAJO 2,Hidraulica,2017-10-07
3J83,GUAMO 1,Solar,2024-09-20
3Q99,AUTOG BIODIANA 1,Termica,2025-01-25
LPLO,RIO PALO 1,Hidraulica,1960-01-01
2SI1,MORRO AZUL 1,Hidraulica,2016-01-27
3NLG,ROVIRA 1,Solar,2025-02-14
3JPK,MINIGRANJA SAN PEDRO 1,Solar,2024-02-27
TPUY,PARQUE SOLAR TEPUY 1,Solar,2024-06-12
TYP5,TERMOYOPAL G5,Termica,2021-02-11
4XP3,AUTOG TERMOARAUCA 1,Termica,2025-08-27
2QEK,SALTO II 2,Hidraulica,2014-06-25
NTB1,NUTIBARA 1,Hidraulica,1935-01-01
3PXE,BSB 500 1,Solar,2025-11-05
4XQA,GD SAN MARTIN II 1,Solar,2025-05-25
LMR1,EL LIMONAR 1,Hidraulica,2003-12-06
PJR1,PAJARITO 1,Hidraulica,1993-06-28
5F3Q,GD WE2021 1,Solar,2025-11-09
3AXV,AGPE INGENIO DE OCCIDENTE,Termica,2021-03-04
SJM1,SAN JOSE DE LA MONTAÑA 1,Hidraulica,2007-07-30
3MS2,CELSIA SOLAR PUERTO TEJADA 1,Solar,2024-12-03
3GRD,GRANJA SOLAR SAN FELIPE 1,Solar,2023-01-30
3JPA,GD ALFEREZ 1,Solar,2024-02-22
2S8I,AUTOG REFICAR 1,Termica,2016-04-26
3IZ6,PARQUE SOLAR LA UNION 1,Solar,2024-06-19
3K8A,CELSIA SOLAR ALUMINA 1,Solar,2024-03-24
3HLD,LOS GIRASOLES 1,Solar,2023-08-05
3K8E,BSB 504 1,Solar,2024-09-27
5E69,TERMOSARAVENA 1,Termica,2025-10-31
TSJ1,TASAJERO 1,Termica,1985-02-20
3GPZ,MONTELIBANO 1,Solar,2022-12-21
5F3P,GD WE202 1,Solar,2025-11-09
CIP1,INGENIO PROVIDENCIA 2,Termica,2009-05-18
2TUT,LUZMA I 1,Hidraulica,2017-04-18
3EFY,BOSQUES SOLARES DE LOS LLANOS 4 1,Solar,2022-09-12
3JP6,GD BASILICA 1,Solar,2024-02-16
2V25,AUTOG ARGOS SOGAMOSO 1,Termica,2018-10-02
PPA3,PAIPA 3,Termica,1982-05-06
5AD4,AUTOG CORONA SOPO 1,Solar,2025-07-31
4SS7,SOL Y CIELO IV 1,Solar,2025-03-21
3LMH,JEQUES 1,Solar,2024-10-04
2S8N,GUAVIO MENOR 1,Hidraulica,2016-04-27
5F41,GD CARACOL I 1,Solar,2025-11-11
5BQA,GD POLARIS II 1,Solar,2025-09-21
5GFB,GD WE9 1,Solar,2025-12-07
CTG2,CARTAGENA 2,Termica,1980-01-01
4SO8,MINIGRANJA LA PUYA 1,Solar,2025-04-07
5AXE,VALLEDUPAR I 1,Solar,2025-07-31
PPA2,PAIPA 2,Termica,1975-01-01
4YLM,POLARIS I 1,Solar,2025-07-13
5F49,AUTOG CARVAJAL GINEBRA 1,Solar,2025-09-30
2ZCF,SAN ANDRES DE CUERQUIA 1,Hidraulica,2020-06-11
RPD1,RIO PIEDRAS 1,Hidraulica,2016-01-08
3L9B,AUTOG EL COPEY 1,Solar,2024-05-31
2T1L,EL MOLINO 2,Hidraulica,2017-01-31
3DSO,HELIOS I 1,Solar,2022-03-03
NAV1,LA NAVETA 1,Hidraulica,1942-01-01
3AFQ,POCUNE 1,Hidraulica,2019-09-30
4ZEP,GD ERCO MARIANGOLA 1,Solar,2025-08-13
3LLY,PARQUE SOLAR HONDA II 1,Solar,2024-08-31
3JPM,BARAYA 1,Solar,2024-02-18
3F5N,AUTOG PINTUCO 1,Solar,2023-08-25
PRG1,PROELECTRICA 1,Termica,1993-07-01
RGRN,RIOGRANDE I 1,Hidraulica,1960-01-01
3K8C,BSB 503 1,Solar,2024-09-26
3RGZ,MINIGRANJA LA PAZ LEYENDA 1,Solar,2024-12-02
TR3G,TRINA-VATIA BSLIII 1,Solar,2020-11-15
TYP1,TERMOYOPAL 1,Termica,2020-12-01
CMP2,CAMPESTRE (EPM) 1,Hidraulica,1943-01-01
4YLE,GD ALEJANDRIA II 1,Solar,2025-10-24
5GF6,GD BLANCA ENERGY SOLAR 23 1,Solar,2025-12-09
EPFV,EL PASO 1,Solar,2024-03-23
BLL3,BELLO 1,Hidraulica,1934-01-01
5DW8,GD SEMILLA DE GUACAMAYAL II 1,Solar,2025-10-12
2UP2,COGENERADOR MANUELITA 2,Termica,2024-12-06
PES1,ITUANGO 1,Hidraulica,2022-12-01
4T9M,GD NAOS II 1,Solar,2025-03-02
2U91,TERMOMECHERO 6,Termica,2018-02-02
AMR1,AMERICA 1,Hidraulica,1997-01-01
2S8U,PORCE III MENOR 1,Hidraulica,1999-11-25
5AXI,GD PARQUE SOLAR GRANADA I 1,Solar,2025-09-14
3HF7,CELSIA SOLAR LA VICTORIA II 1,Solar,2023-08-30
4RMR,MINIGRANJA LA PAZ ESMERALDA 1,Solar,2025-02-26
4XQ2,PARQUE SOLAR INTI I 1,Solar,2025-03-31
RCIO,RIO RECIO 1,Hidraulica,2001-09-01
4SO6,LA MARTINA 1,Solar,2025-04-05
5AUM,GD GRANJA SAN PELAYO 1,Solar,2025-10-17
QUI1,EL QUIMBO 1,Hidraulica,2015-11-16
4YLO,SAN ONOFRE 1,Solar,2025-07-13
INZ1,INZA 1,Hidraulica,2009-02-05
