CodigoPlanta,NombreUnidad,TipoGeneracion,FPO
3ED1,AUTOG GRAN COLOMBIA GOLD 1,Hidraulica,2022-05-31
3HS9,AUTOG BUGA I SOLLA 1,Solar,2023-06-16
3Q89,GD ERCO SALDANA II 1,Solar,2024-11-18
ZPA3,ZIPAEMG 3,Termica,1976-01-01
AFR1,AGUA FRESCA 1,Hidraulica,2017-01-31
HMO1,HIDROMONTAÑITAS 1,Hidraulica,2016-01-17
3J1J,PARQUE SOLAR HONDA I 1,Solar,2023-12-28
2S9Q,TEQUENDAMA BIOGAS 1,Termica,2016-06-25
2YB9,AUTOG ECOPETROL ORITO,Termica,2019-11-07
RFR1,RIO FRIO I 1,Hidraulica,1954-01-01
4UZS,SOL Y CIELO V 1,Solar,2025-05-08
3JNR,AUTOG UNIBOL 1,Termica,2024-02-11
SOG1,SOGAMOSO 2,Hidraulica,2014-12-01
SNC1,SAN CANCIO 1,Hidraulica,1929-01-01
3PWF,AUTOG SOLAR PALMIRA II BERRY 1,Solar,2024-10-09
3NGJ,GD CHIMBI 1,Solar,2024-08-28
2VJS,CELSIA SOLAR BOLIVAR 1,Solar,2018-11-16
4YLC,GD ALEJANDRIA III 1,Solar,2025-10-24
MIR1,MIROLINDO 1,Hidraulica,2004-11-03
4WUK,AUTOG COMOLSA 1,Solar,2025-03-31
2ZP9,TRINA-VATIA BSLI 1,Solar,2020-09-10
3HE8,AUTOG CELSIA SOLAR PALMIRA 3 ZONA FRANCA 1,Solar,2023-04-30
PNC1,COGENERADOR PROENCA,Termica,2014-04-29
SPY1,RIO SAPUYES 1,Hidraulica,1954-01-01
ABJ1,LA CASCADA ( ABEJORRAL) 1,Hidraulica,2009-02-05
3K6T,SOLAR ALEJANDRIA 1,Solar,2024-04-27
3GVM,CELSIA SOLAR YUMA 1,Solar,2023-03-27
4YAW,AUTOG PALMERAS DE LA COSTA 1,Solar,2025-02-28
GQA1,GUANAQUITAS 1,Hidraulica,1935-01-01
4SO4,ROKRA 1,Solar,2025-04-05
AMF1,AMALFI 1,Hidraulica,2007-08-05
3HG9,COMUNIDAD EL SALVADOR II 1,Solar,2023-03-24
3EP6,AUTOG CELSIA SOLAR HARINAS 1,Solar,2022-09-21
4UM1,GD ERCO GUAMO IV 1,Solar,2025-03-30
4ULO,MINIGRANJA LA RESERVA 1,Solar,2025-07-04
3HF9,CELSIA SOLAR LA VICTORIA I 1,Solar,2023-08-30
SFC1,SAN FRANCISCO (PUTUMAYO) 1,Hidraulica,2012-12-15
2TUV,LUZMA II 1,Hidraulica,2017-05-04
STG1,SANTIAGO 1,Hidraulica,2010-12-22
5FPV,GD ERCO PALMAS 1,Solar,2025-11-25
3JQA,GD EL BANCO 1,Solar,2024-02-22
2UPH,TEQUENDAMA 4 1,Hidraulica,2018-04-03
4ZIS,GD BLANCA ENERGY II 1,Solar,2025-08-17
4YCN,VILLANUEVA 1,Termica,2025-10-02
3GSF,AUTOG BUGA I GRASAS 1,Solar,2023-04-15
4YCF,SHANGRI LA 1,Solar,2025-10-23
2S6Q,AUTOG YAGUARITO,Termica,2016-03-22
RMYO,RIOMAYO 1,Hidraulica,1995-07-20
SNS1,SONSON 1,Hidraulica,2002-06-01
5AUE,GD PXV I 1,Solar,2025-10-10
ARG1,ARGOS CARTAGENA 1,Termica,2016-03-15
3KVZ,AUTOG BIOS CONTEGRAL CARTAGO 1,Solar,2024-05-24
GE32,GECELCA 32,Termica,2018-09-28
2QRL,LA REBUSCA 1,Hidraulica,2014-07-24
2S8S,DOÑA JUANA 1,Termica,2016-04-29
3HBP,LA TOLUA 1,Solar,2023-04-04
SUV1,SUEVA 2 1,Hidraulica,2002-05-24
3FCF,GRANJA SOLAR LANCEROS 1,Solar,2023-01-30
2XXR,AGPE - ECOPETROL LA HORMIGA,Termica,2019-09-16
4YL8,PETALO DEL NORTE DE SANTANDER I 1,Solar,2025-03-31
3GJU,AUTOG INGENIO CARMELITA 1,Termica,2022-12-30
ZPA5,ZIPAEMG 5,Termica,1985-12-14
GCA1,CARUQUIA 1,Hidraulica,1939-01-01
3AQP,CAUYA 2,Hidraulica,2022-04-25
3EV3,LA MEDINA 1,Solar,2022-09-15
3JQE,CANAHUATE 1,Solar,2024-02-22
3QK6,AUTOG BIOS CIENAGA ORO 1,Solar,2024-11-04
2S6U,AUTOG ARGOS EL CAIRO 1,Hidraulica,2017-09-29
ZPA2,ZIPAEMG 2,Termica,1964-01-01
3HG7,COMUNIDAD EL SALVADOR I 1,Solar,2023-03-24
4Z8H,ZAMBRANO II 1,Solar,2024-07-31
3EDL,BOSQUES SOLARES DE LOS LLANOS 5 1,Solar,2022-09-12
5BPT,GD DELTA II 1,Solar,2025-09-21
4UZM,SOLAR PALMASECA I 1,Solar,2025-03-31
PLM1,PALMAS SAN GIL 1,Hidraulica,1954-01-01
PLU1,URRAO 1,Hidraulica,2007-07-30
USQ1,USAQUEN 1,Hidraulica,2013-04-15
JAGS,JAGUAS 2,Hidraulica,1988-09-24
4ULS,MINIGRANJA EL OLIMPO 1,Solar,2025-02-28
4VYM,AUTOG MOLINOS SANTA MARTA 1,Solar,2025-03-31
CTG1,CARTAGENA 1,Termica,1995-07-20
TMB1,TERMOBOLIVAR 1,Termica,2016-03-04
GEC3,GECELCA 3,Termica,2015-09-17
IRG1,INGENIO RISARALDA 1,Termica,2003-08-15
ZPA4,ZIPAEMG 4,Termica,1981-04-01
2UPJ,TEQUENDAMA 1 1,Hidraulica,2017-08-30
4WWY,GD SAN MARTIN 1,Solar,2025-05-11
TPD1,TERMOPIEDRAS 1,Termica,1999-12-30
3DDT,LATAM SOLAR LA LOMA 1,Solar,2024-06-24
3J4R,PARQUE SOLAR DINAMARCA 1,Solar,2024-03-11
3ACC,CELSIA SOLAR CARMELO 1,Solar,2020-12-27
CTG3,CARTAGENA 3,Termica,1980-01-01
VNTA,VENTANA A 1,Hidraulica,1957-11-01
NIM1,NIMA 1,Hidraulica,1942-01-01
IQU2,IQUIRA II 1,Hidraulica,2016-04-27
PPA4,PAIPA 4,Termica,1999-01-08
BSQ1,EL BOSQUE 1,Hidraulica,1935-01-01
5BPX,GD AGUSTIN I 1,Solar,2025-08-31
PSUA,PARQUE SOLAR URRA 1,Solar,2025-01-31
5FPK,GD BIOSOLAR 1,Solar,2025-09-30
2R22,LAGUNETA 1,Hidraulica,2014-11-27
4Z9Q,SOLAR ARDOBELA I 1,Solar,2025-03-31
TYP4,TERMOYOPAL G4,Termica,2020-08-31
5G3T,PARQUE SOLAR NISPEROS 1,Solar,2025-07-31
4S7K,SOL Y CIELO III 1,Solar,2025-03-07
4RG6,AUTOG CELSIA SOLAR TQ JAMUNDI 1,Solar,2025-03-26
3RH2,AUTOG HIDROSOLAR I 1,Solar,2025-02-04
2UR5,SAN JOSE DE LA MONTAÑA II 1,Hidraulica,2017-10-07
4YL2,GD GRANJA LA RUBIELA 1,Solar,2025-07-19
MRL1,MERILECTRICA 1,Termica,1998-02-05
3Q7D,AUTOG BIOS FINCA BUGA 1,Solar,2024-10-21
3NNZ,AUTOG TERMOCOROCITO 1,Termica,2024-10-29
TDR1,TERMODORADA 1,Termica,1997-08-11
CQT1,CHARQUITO 1,Hidraulica,1935-01-01
3BZB,CELSIA SOLAR LA PAILA 1,Solar,2021-08-07
TR2G,TRINA-VATIA BSLII 1,Solar,2021-01-22
3MHB,MINIGRANJA LA PAZ VALLENATA 1,Solar,2024-08-13
3NU4,GD FINCA JM 1,Solar,2024-09-16
CPT1,CAMPESTRE (CALARCA) 1,Hidraulica,2012-11-30
SNT1,SANTA ANA 1,Hidraulica,2005-06-09
4VYB,GD ERCO GUAMO I 1,Solar,2025-04-26
3JP8,GD LA URIBE 1,Solar,2024-03-14
3J4D,CAIMAN CIENAGUERO 1,Solar,2023-12-15
3HBN,TIERRA LINDA 1,Solar,2023-04-04
4XUX,GD PULOY 1,Solar,2025-09-25
TFL4,FLORES 3,Termica,1998-04-28
3EXH,PARQUE EOLICO WESP01 1,Eolica,2022-08-31
2S78,LA FRISOLERA 1,Hidraulica,2016-04-29
5FPL,GD SIRIUS 1,Solar,2025-10-31
TUJ1,TUNJITA 1,Hidraulica,2016-06-30
3NLZ,SOLAR OLD T 1,Solar,2024-10-16
4S7I,SOL Y CIELO II 1,Solar,2025-03-07
TCBE,TERMOCARIBE III 1,Termica,2024-03-21
MNC1,MUNICIPAL 1,Hidraulica,1935-01-01
3GJQ,TERMOTASAJERO DOS SOLAR 1,Solar,2022-12-26
3PK3,AUTOG MILPA SAN CARLOS 1,Solar,2024-09-29
4Z9S,SOLAR ARDOBELA II 1,Solar,2025-03-31
RNG1,RIONEGRO 1,Hidraulica,1975-01-01
TMS1,RIOFRIO (TAMESIS) 1,Hidraulica,1951-01-01
SJOG,SAN JOSE 1,Hidraulica,1975-01-01
4YKB,SOLAR PN I 1,Solar,2024-12-31
CUR1,CURRUCUCUES 1,Hidraulica,2010-08-18
4ZIO,GD BLANCA ENERGY I 1,Solar,2025-08-17
3IRX,PORTON DEL SOL 1,Solar,2024-03-08
CGM1,MAYAGUEZ 1,Termica,2010-08-17
LCS1,LA CASCADA (ANTIOQUIA) 1,Hidraulica,1955-01-01
3FCD,AUTOG CELSIA SOLAR PALMIRA 3 1,Solar,2023-04-30
3HWM,PETALO DEL MAGDALENA 1,Solar,2024-04-25
PTC1,PATICO - LA CABRERA 1,Hidraulica,1930-01-01
2SS2,MAGALLO 1,Hidraulica,2016-12-22
PRV1,PROVIDENCIA 1,Hidraulica,2015-09-30
SLV1,SILVIA 1,Hidraulica,1994-01-01
4Y5T,GD SAN MARTIN III 1,Solar,2025-06-15
2U5P,PROENCA II 1,Termica,2017-10-10
INT1,INTERMEDIA 1,Hidraulica,1974-01-01
GYP3,GUAYEPO III 1,Solar,2025-04-30
3B4L,GRANJA SOLAR BELMONTE 1,Solar,2021-04-30
PPA1,PAIPA 1,Termica,1963-01-01
4UZU,GD ERCO GUAMO II 1,Solar,2025-03-30
3RGX,JUMI 1,Solar,2025-01-17
3GVK,CELSIA SOLAR DULIMA 1,Solar,2023-03-27
3IQA,SUNNORTE 1,Solar,2024-11-26
PORO,PARQUE SOLAR PUERTA DE ORO 1,Solar,2025-05-31
4YLA,GD ALEJANDRIA I 1,Solar,2025-08-22
4WUM,AUTOG QBCO 1,Solar,2025-03-31
3H2U,TZ II 2,Hidraulica,2024-04-30
TYP2,TERMOYOPAL 2,Termica,2004-07-29
4XQC,AUTOG GOLOSINAS TRULULU 1,Hidraulica,2025-01-31
2S9L,EL COCUYO 1,Hidraulica,2016-05-20
3QQ3,GD FINCA ISABEL LOPEZ 1,Solar,2024-11-10
3EBN,GR PARQUE SOLAR TUCANES 1,Solar,2022-05-31
OVJ1,OVEJAS 1,Hidraulica,1939-01-01
MNT1,MANANTIALES 1,Hidraulica,2014-07-24
3JBP,LA NENERA 1,Solar,2024-01-13
3J85,NUMBANA 1,Solar,2024-09-20
3J4T,PARQUE SOLAR VERSALLES 1,Solar,2024-03-11
3IS2,PARQUE SOLAR ARENAL 1,Solar,2023-12-30
4SNT,PCH JULIO BRAVO 1,Hidraulica,2025-02-01
3RKN,ECOPARQUE BRISAS 1,Solar,2024-12-04
3AL6,AGPE ENTREPALMAS,Termica,2020-12-31
3RKP,AUTOG ENKA 1,Termica,2024-12-15
3IJF,AUTOG COSTAYACO 1,Termica,2023-09-04
5ISY,GD BLANCA ENERGY III 1,Solar,2026-02-08
5H1O,GD YUAN SOLAR 1,Solar,2025-12-16
5LAA,GD SEVILLANO RURAL II 1,Solar,2026-02-27
4Z8P,MINIGRANJA EL MAPALE 1,Solar,2025-06-30
5E3N,CELSIA SOLAR ESCOBAL V 1,Solar,2025-03-31
5IT1,GD ALAMO SOLAR 1,Solar,2026-01-30
5JG6,GD SOLYCIELO 9 1,Solar,2026-02-20
5H1R,GD LA CATEDRAL 1,Solar,2026-01-31
4XOU,MINIGRANJA LA CUMBIA 1,Solar,2025-04-30
5F6Z,GD LAS MERCEDES II 1,Solar,2026-01-02
5JQL,GD POLARIS III 1,Solar,2026-02-06
5E6T,SOL Y CIELO VII 1,Solar,2026-01-02
5F6W,GD ESPERANZA I 1,Solar,2026-02-07
5J8J,GD EMPERATRIZ II 1,Solar,2026-02-19
5F74,GD SAN PELAYO 1,Solar,2025-09-30
5G3U,SOL DE ZAWADY 1,Solar,2024-10-31
5LOO,GD SEVILLANO RURAL I 1,Solar,2026-03-03
5DW3,GD YURBAQUA 1,Solar,2025-12-22
5F71,PCH LA NOQUE 2,Hidraulica,2025-01-31
ATLP,ATLANTICO 1,Solar,2025-09-30
5ISX,PLANTA SOLAR SAN FRANCISCO 1,Solar,2025-12-31
5AXC,VALLEDUPAR II 1,Solar,2025-07-31
5F42,GD LAS MERCEDES I 1,Solar,2026-01-02
5IKT,GD SEMILLAS MONTERIA I 1,Solar,2026-01-12
5JGE,GD ERCO LAS PIEDRAS II 1,Solar,2026-01-31
5IVZ,GD CORALITO 1,Solar,2026-01-18
5DWA,CELSIA SOLAR ESCOBAL IV 1,Solar,2025-03-31
5IW1,GD EMPERATRIZ I 1,Solar,2026-02-19
5IT2,GD SEMILLA DEL PASO IA 1,Solar,2026-01-09
5ISO,GD PALMERAS II 1,Solar,2026-01-06
5IM7,GD ORBIS 1,Solar,2025-12-31
5J8I,GD GOLONDRINA 1,Solar,2026-01-18
4Z8N,MINIGRANJA EL JOROPO 1,Solar,2025-02-28
5JRO,GD EDEQ SOLAR LA TEBAIDA 1,Solar,2026-02-10
5K7I,GD PARQUE SOLAR LA ESPERANZA 1,Solar,2026-02-20
5K7N,GD SEMILLA DE EL PASO IVA 1,Solar,2026-02-20
5E3J,MINIGRANJA EL COPEY OCCIDENTE 1,Solar,2025-02-28
5EER,CELSIA SOLAR ESCOBAL III 1,Solar,2025-03-31
5K7H,GD PEGASUS SOLAR 1,Solar,2026-03-03
5L9T,GD PARQUE SOLAR TRONCAL 1,Solar,2026-02-22
PRD4,PRADO 4,Hidraulica,1973-03-01
5ISR,GD LA MACANA 1,Solar,2026-01-16
5G3O,CELSIA SOLAR ESCOBAL I 1,Solar,2025-03-31
5JRP,GD EDEQ SOLAR MONTENEGRO 1,Solar,2026-02-10
5ISK,GD PALMERAS I 1,Solar,2026-01-06
5IT3,GD SEMILLA DEL PASO III 1,Solar,2026-01-09
5H1F,MINIGRANJA VALENCIA ORIENTE I 1,Solar,2026-02-13
5F47,EL TAMARINDO II 1,Solar,2025-10-31
5IKR,GD LYRA 1,Solar,2025-11-30
5ISM,GD PALMERAS IV 1,Solar,2026-01-06
5EES,CELSIA SOLAR ESCOBAL II 1,Solar,2025-03-31
5JJC,GD ERCO LAS PIEDRAS I 1,Solar,2026-02-19
5ISS,GD PARQUE SOLAR GRANADA II 1,Solar,2026-01-05
5ISL,GD PALMERAS III 1,Solar,2026-01-06
5H1N,GD LAS PILONERAS 1,Solar,2025-10-31
5F46,EL TAMARINDO I 1,Solar,2025-10-31
5IKU,GD SEMILLAS MONTERIA II 1,Solar,2026-01-12
5H1M,GD LA CACICA 1,Solar,2025-11-30
5K7O,GD SEMILLA DE EL PASO IIIA 1,Solar,2026-02-20
5E3F,MINIGRANJA VALENCIA ORIENTE II 1,Solar,2026-02-24
5MA4,GD GALILEO SOLAR 1,Solar,2026-03-17
5MAE,GD BONILLA A I 1,Solar,2026-03-17
5AXG,VALLEDUPAR III 1,Solar,2025-07-31
5MAD,GD BONILLA A III 1,Solar,2026-03-17
5MAH,GD BONILLA A IV 1,Solar,2026-03-17
5IME,PARQUE SOLAR SABANA 1,Solar,2025-03-31
5MAK,GD SINAI 1,Solar,2025-11-30
5LSO,GD CHIRIGUANA NORTE IV 1,Solar,2026-01-31
5J8K,PARQUE SOLAR HATO GRANDE 1,Solar,2025-08-31
5MAG,GD BONILLA A II 1,Solar,2026-03-17
5JDL,PARQUE SOLAR EL JARDIN 1,Solar,2025-09-30
5ISN,GD CSF ARENALES I 1,Solar,2026-03-20
5LSN,GD CHIRIGUANA NORTE II 1,Solar,2026-01-31
5LTB,GD ERCO ISIDORI 1,Solar,2026-03-13
5LT6,PLANTA FV DONA JUANA 1,Solar,2026-02-28
5MAF,GD BONILLA A V 1,Solar,2026-03-17
5JJA,GD CHIRIGUANA NORTE I 1,Solar,2025-12-31
5LON,GD MEISSA II 1,Solar,2026-03-20
5NPT,GD SUAMOX 1,Solar,2026-04-08
5P44,AUTOG CELSIA SOLAR TQ TECNOSUR 1,Solar,2025-09-30
