Nombre,Nombre_clean,Operador,Estado,Departamento,Municipio
BARRANQUILLA 3,BARRANQUILLA,TERMOBARRANQUILLA S.A. EMPRESA DE SERVICIOS PUBLICOS,Operación,ATLÁNTICO,SOLEDAD
CARTAGENA 1,CARTAGENA,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,Operación,BOLÍVAR,CARTAGENA DE INDIAS
FLORES 4 CC,FLORES 4 CC,ENFRAGEN TERMOFLORES S.A.S. E.S.P.,Operación,ATLÁNTICO,BARRANQUILLA
FLORES I CC,FLORES I CC,ENFRAGEN TERMOFLORES S.A.S. E.S.P.,Operación,ATLÁNTICO,BARRANQUILLA
GECELCA 3,GECELCA,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,Operación,CÓRDOBA,PUERTO LIBERTADOR
GUAJIRA 1,GUAJIRA,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,Operación,LA GUAJIRA,DIBULLA
MERILECTRICA 1,MERILECTRICA,CELSIA COLOMBIA S.A. E.S.P.,Operación,SANTANDER,BARRANCABERMEJA
PAIPA 1,PAIPA,GESTION ENERGETICA S.A. E.S.P.,Operación,BOYACÁ,PAIPA
PROELECTRICA 1,PROELECTRICA,PROELECTRICA S.A.S E.S.P.,Operación,BOLÍVAR,CARTAGENA DE INDIAS
TASAJERO 1,TASAJERO,TERMOTASAJERO S.A. E.S.P.,Operación,NORTE DE SANTANDER,SAN CAYETANO
TEBSAB CC,TEBSAB CC,TERMOBARRANQUILLA S.A. EMPRESA DE SERVICIOS PUBLICOS,Operación,ATLÁNTICO,SOLEDAD
TERMOCANDELARIA CC,TERMOCANDELARIA CC,TERMOCANDELARIA S.A.S. - E.S.P.,Operación,BOLÍVAR,CARTAGENA DE INDIAS
TERMOCARIBE III,TERMOCARIBE III,TERMO CARIBE S.A.S. E.S.P.,Operación,BOLÍVAR,SANTA ROSA
TERMOCENTRO CC,TERMOCENTRO CC,GENERADORA TERMOCENTRO S.A.S. E.S.P.,Operación,SANTANDER,CIMITARRA
TERMODORADA 1,TERMODORADA,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,CALDAS,LA DORADA
TERMOEMCALI CC,TERMOEMCALI CC,TERMOEMCALI I S.A E.S.P,Operación,VALLE DEL CAUCA,PALMIRA
TERMONORTE,TERMONORTE,TERMONORTE S.A.S. E.S.P.,Operación,MAGDALENA,SANTA MARTA
TERMOSIERRA CC,TERMOSIERRA CC,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,PUERTO NARE
TERMOVALLE CC,TERMOVALLE CC,ENFRAGEN TERMOVALLE S.A.S. EMPRESA DE SERVICIOS PUBLICOS,Operación,VALLE DEL CAUCA,PALMIRA
TERMOYOPAL 1,TERMOYOPAL,TERMOYOPAL GENERACION 2 S.A.S E.S.P.,Operación,CASANARE,YOPAL
TESORITO,TESORITO,CELSIA COLOMBIA S.A. E.S.P.,Operación,CÓRDOBA,SAHAGÚN
VILLANUEVA,VILLANUEVA,REFOENERGY VILLANUEVA S.A.S E.S.P.,Operación,CASANARE,VILLANUEVA
ZIPAEMG 2,ZIPAEMG,ENEL COLOMBIA SA ESP,Operación,CUNDINAMARCA,TOCANCIPÁ
ALTO ANCHICAYA,ALTO ANCHICAYA,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,BUENAVENTURA
AMOYA LA ESPERANZA,AMOYA LA ESPERANZA,ISAGEN S.A. E.S.P.,Operación,TOLIMA,CHAPARRAL
BAJO ANCHICAYA,BAJO ANCHICAYA,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,BUENAVENTURA
BETANIA,BETANIA,ENEL COLOMBIA SA ESP,Operación,HUILA,YAGUARÁ
CALIMA,CALIMA,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,CALIMA
CARLOS LLERAS,CARLOS LLERAS,HIDROELECTRICA DEL ALTO PORCE S.A.S. E.S.P.,Operación,ANTIOQUIA,GIRARDOTA
CHIVOR,CHIVOR,AES COLOMBIA & CIA. S.C.A. E.S.P.,Operación,BOYACÁ,SANTA MARÍA
CUCUANA,CUCUANA,CELSIA COLOMBIA S.A. E.S.P.,Operación,TOLIMA,RONCESVALLES
DARIO VALENCIA SAMPER,DARIO VALENCIA SAMPER,ENEL COLOMBIA SA ESP,Operación,CUNDINAMARCA,LA MESA
EL QUIMBO,EL QUIMBO,ENEL COLOMBIA SA ESP,Operación,HUILA,GIGANTE
ESCUELA DE MINAS,ESCUELA DE MINAS,HIDROELECTRICA DEL ALTO PORCE S.A.S. E.S.P.,Operación,ANTIOQUIA,MARINILLA
ESMERALDA,ESMERALDA,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,CALDAS,CHINCHINÁ
GUADALUPE III,GUADALUPE III,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,GÓMEZ PLATA
GUADALUPE IV,GUADALUPE IV,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,GÓMEZ PLATA
GUATAPE,GUATAPE,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,GUATAPÉ
GUAVIO,GUAVIO,ENEL COLOMBIA SA ESP,Operación,CUNDINAMARCA,UBALÁ
ITUANGO,ITUANGO,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,ITUANGO
JAGUAS,JAGUAS,ISAGEN S.A. E.S.P.,Operación,ANTIOQUIA,SAN RAFAEL
LA GUACA,LA GUACA,ENEL COLOMBIA SA ESP,Operación,CUNDINAMARCA,LA MESA
LA TASAJERA,LA TASAJERA,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,GIRARDOTA
MIEL I,MIEL I,ISAGEN S.A. E.S.P.,Operación,CALDAS,NORCASIA
PARAISO,PARAISO,ENEL COLOMBIA SA ESP,Operación,CUNDINAMARCA,LA MESA
PLAYAS,PLAYAS,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,SAN CARLOS
PORCE II,PORCE II,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,AMALFI
PORCE III,PORCE III,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,ANORÍ
PRADO,PRADO,CELSIA COLOMBIA S.A. E.S.P.,Operación,TOLIMA,PRADO
SALTO II,SALTO II,ENEL COLOMBIA SA ESP,Operación,CUNDINAMARCA,EL COLEGIO
SALVAJINA,SALVAJINA,CELSIA COLOMBIA S.A. E.S.P.,Operación,CAUCA,SUÁREZ
SAN CARLOS,SAN CARLOS,ISAGEN S.A. E.S.P.,Operación,ANTIOQUIA,SAN CARLOS
SAN FRANCISCO,SAN FRANCISCO,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,CALDAS,CHINCHINÁ
SAN MIGUEL,SAN MIGUEL,ISAGEN S.A. E.S.P.,Operación,ANTIOQUIA,SAN LUIS
SOGAMOSO,SOGAMOSO,ISAGEN S.A. E.S.P.,Operación,SANTANDER,GIRÓN
TRONERAS,TRONERAS,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,ANTIOQUIA,CAROLINA
URRA,URRA,EMPRESA URRA S.A. E.S.P.,Operación,CÓRDOBA,TIERRALTA
ALMA II,ALMA II,DEPI ENERGY S.A.S. E.S.P.,Operación,ARAUCA,ARAUCA
ATLANTICO,ATLANTICO,ENEL COLOMBIA SA ESP,Pruebas,ATLÁNTICO,USIACURÍ
AUTOG BIOS CIENAGA ORO,AUTOG BIOS CIENAGA ORO,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Pruebas,CÓRDOBA,CIÉNAGA DE ORO
AUTOG BIOS CONTEGRAL CARTAGO,AUTOG BIOS CONTEGRAL CARTAGO,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Pruebas,VALLE DEL CAUCA,CARTAGO
AUTOG BIOS CONTEGRAL NEIVA,AUTOG BIOS CONTEGRAL NEIVA,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Pruebas,HUILA,NEIVA
AUTOG BIOS FINCA BUGA,AUTOG BIOS FINCA BUGA,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Pruebas,VALLE DEL CAUCA,GUADALAJARA DE BUGA
AUTOG BUGA I GRASAS,AUTOG BUGA I GRASAS,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,GUADALAJARA DE BUGA
AUTOG BUGA I SOLLA,AUTOG BUGA I SOLLA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,BUGALAGRANDE
AUTOG CARVAJAL GINEBRA,AUTOG CARVAJAL GINEBRA,ENEL COLOMBIA SA ESP,Pruebas,VALLE DEL CAUCA,GINEBRA
AUTOG CELSIA SOLAR ESCOBAL CEMEX,AUTOG CELSIA SOLAR ESCOBAL CEMEX,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,IBAGUÉ
AUTOG CELSIA SOLAR ESPINAL,AUTOG CELSIA SOLAR ESPINAL,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,ESPINAL
AUTOG CELSIA SOLAR HARINAS,AUTOG CELSIA SOLAR HARINAS,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,TULUÁ
AUTOG CELSIA SOLAR LEVAPAN,AUTOG CELSIA SOLAR LEVAPAN,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,TULUÁ
AUTOG CELSIA SOLAR PALMIRA 3,AUTOG CELSIA SOLAR PALMIRA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,PALMIRA
AUTOG CELSIA SOLAR PALMIRA 3 ZONA FRANCA,AUTOG CELSIA SOLAR PALMIRA 3 ZONA FRANCA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,PALMIRA
AUTOG CELSIA SOLAR TQ JAMUNDI,AUTOG CELSIA SOLAR TQ JAMUNDI,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,JAMUNDÍ
AUTOG CELSIA SOLAR TQ TECNOSUR,AUTOG CELSIA SOLAR TQ TECNOSUR,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,CAUCA,VILLA RICA
AUTOG CELSIA SOLAR YUMBO,AUTOG CELSIA SOLAR YUMBO,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,YUMBO
AUTOG CI JEANS,AUTOG CI JEANS,ERCO GENERACION S.A.S. ESP,Pruebas,ANTIOQUIA,LA ESTRELLA
AUTOG COMOLSA,AUTOG COMOLSA,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,GUADALAJARA DE BUGA
AUTOG CORONA SOPO,AUTOG CORONA SOPO,ENEL COLOMBIA SA ESP,Pruebas,CUNDINAMARCA,SOPÓ
AUTOG EL COPEY,AUTOG EL COPEY,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,Pruebas,CESAR,EL COPEY
AUTOG HIDROSOLAR I,AUTOG HIDROSOLAR I,ERCO GENERACION S.A.S. ESP,Pruebas,CASANARE,YOPAL
AUTOG MILPA SAN CARLOS,AUTOG MILPA SAN CARLOS,ENEL COLOMBIA SA ESP,Pruebas,CUNDINAMARCA,GUACHETÁ
AUTOG MOLINOS SANTA MARTA,AUTOG MOLINOS SANTA MARTA,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,GUADALAJARA DE BUGA
AUTOG PALMERAS DE LA COSTA,AUTOG PALMERAS DE LA COSTA,VOLTAJE EMPRESARIAL S.A.S. E.S.P.,Pruebas,CESAR,EL COPEY
AUTOG PINTUCO,AUTOG PINTUCO,ERCO GENERACION S.A.S. ESP,Pruebas,ANTIOQUIA,RIONEGRO
AUTOG QBCO,AUTOG QBCO,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,GUADALAJARA DE BUGA
AUTOG SOLAR AYACUCHO,AUTOG SOLAR AYACUCHO,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,CESAR,LA GLORIA
AUTOG SOLAR PALMIRA,AUTOG SOLAR PALMIRA,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,PALMIRA
AUTOG SOLAR PALMIRA II BERRY,AUTOG SOLAR PALMIRA II BERRY,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,PALMIRA
AUTOG SOLAR VASCONIA,AUTOG SOLAR VASCONIA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,BOYACÁ,PUERTO BOYACÁ
AUTOG UNIMINAS,AUTOG UNIMINAS,ENEL COLOMBIA SA ESP,Pruebas,CUNDINAMARCA,GUACHETÁ
BARAYA,BARAYA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,SUCRE,GALERAS
BOSQUES SOLARES DE LOS LLANOS 4,BOSQUES SOLARES DE LOS LLANOS,ISAGEN S.A. E.S.P.,Operación,META,PUERTO GAITÁN
BSB 500,BSB,ISAGEN S.A. E.S.P.,Operación,ATLÁNTICO,SABANALARGA
CAIMAN CIENAGUERO,CAIMAN CIENAGUERO,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Pruebas,MAGDALENA,CIÉNAGA
CANAHUATE,CANAHUATE,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,SAN DIEGO
CARACOLI I,CARACOLI I,SOL DE LAS CIÉNAGAS S.A.S. E.S.P.,Operación,ATLÁNTICO,MALAMBO
CELSIA SOLAR ALUMINA,CELSIA SOLAR ALUMINA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,YUMBO
CELSIA SOLAR BOLIVAR,CELSIA SOLAR BOLIVAR,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,BOLÍVAR,SANTA ROSA
CELSIA SOLAR BUGALAGRANDE,CELSIA SOLAR BUGALAGRANDE,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,ANDALUCÍA
CELSIA SOLAR CARMELO,CELSIA SOLAR CARMELO,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,CANDELARIA
CELSIA SOLAR DULIMA,CELSIA SOLAR DULIMA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,FLANDES
CELSIA SOLAR ESCOBAL I,CELSIA SOLAR ESCOBAL I,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,IBAGUÉ
CELSIA SOLAR ESCOBAL II,CELSIA SOLAR ESCOBAL II,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,IBAGUÉ
CELSIA SOLAR ESCOBAL III,CELSIA SOLAR ESCOBAL III,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,IBAGUÉ
CELSIA SOLAR ESCOBAL IV,CELSIA SOLAR ESCOBAL IV,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,IBAGUÉ
CELSIA SOLAR ESCOBAL V,CELSIA SOLAR ESCOBAL V,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,IBAGUÉ
CELSIA SOLAR LA PAILA,CELSIA SOLAR LA PAILA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,ZARZAL
CELSIA SOLAR LA VICTORIA I,CELSIA SOLAR LA VICTORIA I,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,LA VICTORIA
CELSIA SOLAR LA VICTORIA II,CELSIA SOLAR LA VICTORIA II,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,LA VICTORIA
CELSIA SOLAR PUERTO TEJADA,CELSIA SOLAR PUERTO TEJADA,CELSIA COLOMBIA S.A. E.S.P.,Operación,CAUCA,PUERTO TEJADA
CELSIA SOLAR YUMA,CELSIA SOLAR YUMA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,FLANDES
CENTRO SOLAR,CENTRO SOLAR,GR POWER COLOMBIA S.A.S E.S.P.,Pruebas,CÓRDOBA,PLANETA RICA
CERRITOS,CERRITOS,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,SAN SEBASTIÁN DE MARIQUITA
COMUNIDAD EL SALVADOR I,COMUNIDAD EL SALVADOR I,ERCO GENERACION S.A.S. ESP,Operación,ANTIOQUIA,MEDELLÍN
COMUNIDAD EL SALVADOR II,COMUNIDAD EL SALVADOR II,ERCO GENERACION S.A.S. ESP,Operación,ANTIOQUIA,MEDELLÍN
CONDOR,CONDOR,TERMOEMCALI I S.A E.S.P,Pruebas,CUNDINAMARCA,SIMIJACA
DELTA I,DELTA I,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,NARIÑO,TAMINANGO
ECOPARQUE SOLAR LA CIRA,ECOPARQUE SOLAR LA CIRA,ISAGEN S.A. E.S.P.,Pruebas,SANTANDER,BARRANCABERMEJA
EL PASO,EL PASO,ENEL COLOMBIA SA ESP,Operación,CESAR,EL PASO
EL TAMARINDO I,EL TAMARINDO I,EL TAMARINDO SOLAR S.A.S. E.S.P.,Pruebas,BOLÍVAR,MAGANGUÉ
EL TAMARINDO II,EL TAMARINDO II,EL TAMARINDO SOLAR S.A.S. E.S.P.,Pruebas,BOLÍVAR,MAGANGUÉ
FUNDACION,FUNDACION,ENEL COLOMBIA SA ESP,Operación,MAGDALENA,PIVIJAY
GANDALF,GANDALF,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,SAN DIEGO
GD AGUSTIN I,GD AGUSTIN I,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,NORTE DE SANTANDER,CÚCUTA
GD ALAMO SOLAR,GD ALAMO SOLAR,ERCO GENERACION S.A.S. ESP,Operación,ANTIOQUIA,RIONEGRO
GD ALEJANDRIA I,GD ALEJANDRIA I,PROELECTRICA S.A.S E.S.P.,Operación,SANTANDER,SABANA DE TORRES
GD ALEJANDRIA II,GD ALEJANDRIA II,PROELECTRICA S.A.S E.S.P.,Operación,SANTANDER,SABANA DE TORRES
GD ALEJANDRIA III,GD ALEJANDRIA III,PROELECTRICA S.A.S E.S.P.,Operación,SANTANDER,SABANA DE TORRES
GD ALFEREZ,GD ALFEREZ,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,CALI
GD ASTROLUMEN LA GARITA,GD ASTROLUMEN LA GARITA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,NORTE DE SANTANDER,LOS PATIOS
GD BASILICA,GD BASILICA,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,GUADALAJARA DE BUGA
GD BIOSOLAR,GD BIOSOLAR,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,NORTE DE SANTANDER,SAN CAYETANO
GD BLANCA ENERGY I,GD BLANCA ENERGY I,COENERGIA S.A.S. E.S.P.,Operación,CESAR,LA PAZ
GD BLANCA ENERGY II,GD BLANCA ENERGY II,COENERGIA S.A.S. E.S.P.,Operación,CESAR,LA PAZ
GD BLANCA ENERGY III,GD BLANCA ENERGY III,NEU ENERGY S.A.S E.S.P,Operación,CESAR,VALLEDUPAR
GD BLANCA ENERGY SOLAR 23,GD BLANCA ENERGY SOLAR,COENERGIA S.A.S. E.S.P.,Operación,CESAR,VALLEDUPAR
GD BOCAS DEL PALO,GD BOCAS DEL PALO,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,JAMUNDÍ
GD BONILLA A I,GD BONILLA A I,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,CANDELARIA
GD BONILLA A II,GD BONILLA A II,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,CANDELARIA
GD BONILLA A III,GD BONILLA A III,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,CANDELARIA
GD BONILLA A IV,GD BONILLA A IV,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,CANDELARIA
GD BONILLA A V,GD BONILLA A V,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,CANDELARIA
GD CADILLO II,GD CADILLO II,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,SOLEDAD
GD CARACOL I,GD CARACOL I,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,SOLEDAD
GD CARACOL II,GD CARACOL II,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,SOLEDAD
GD CARACOL III,GD CARACOL III,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,SOLEDAD
GD CHICORAL,GD CHICORAL,CELSIA COLOMBIA S.A. E.S.P.,Operación,TOLIMA,FLANDES
GD CHIMBI,GD CHIMBI,CELSIA COLOMBIA S.A. E.S.P.,Operación,TOLIMA,CARMEN DE APICALÁ
GD CHIRIGUANA NORTE I,GD CHIRIGUANA NORTE I,COX ENERGY COMERCIALIZADORA SAS ESP,Pruebas,CESAR,CHIRIGUANÁ
GD CHIRIGUANA NORTE II,GD CHIRIGUANA NORTE II,UNERGY ENERGY DIGITAL S.A.S E.S.P,Pruebas,CESAR,CHIRIGUANÁ
GD CHIRIGUANA NORTE IV,GD CHIRIGUANA NORTE IV,UNERGY ENERGY DIGITAL S.A.S E.S.P,Pruebas,CESAR,CHIRIGUANÁ
GD CORALITO,GD CORALITO,SUNCOLOMBIA GENERACIÓN S.A.S E.S.P,Operación,SUCRE,COROZAL
GD CSF ARENALES I,GD CSF ARENALES I,GENERADORA CANTAYÚS S.A.S E.S.P,Operación,ANTIOQUIA,CIUDAD BOLÍVAR
GD DELTA II,GD DELTA II,BIA ENERGY S.A.S. E.S.P,Operación,NARIÑO,TAMINANGO
GD DIOCESIS DE RIOHACHA,GD DIOCESIS DE RIOHACHA,ENERGIA LIMPIA Y EFICIENTE S.A.S ESP,Operación,LA GUAJIRA,RIOHACHA
GD EDEQ SOLAR LA TEBAIDA,GD EDEQ SOLAR LA TEBAIDA,EMPRESA DE ENERGIA DEL QUINDIO S.A. E.S.P.,Operación,QUINDÍO,LA TEBAIDA
GD EDEQ SOLAR MONTENEGRO,GD EDEQ SOLAR MONTENEGRO,EMPRESA DE ENERGIA DEL QUINDIO S.A. E.S.P.,Operación,QUINDÍO,MONTENEGRO
GD EL BANCO,GD EL BANCO,CELSIA COLOMBIA S.A. E.S.P.,Operación,TOLIMA,ARMERO
GD EL ROBLE,GD EL ROBLE,PROELECTRICA S.A.S E.S.P.,Operación,SUCRE,EL ROBLE
GD EMPERATRIZ I,GD EMPERATRIZ I,SUNCOLOMBIA GENERACIÓN S.A.S E.S.P,Operación,CÓRDOBA,MONTERÍA
GD EMPERATRIZ II,GD EMPERATRIZ II,SUNCOLOMBIA GENERACIÓN S.A.S E.S.P,Operación,CÓRDOBA,MONTERÍA
GD ENCANTO,GD ENCANTO,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,Operación,ATLÁNTICO,POLONUEVO
GD ERCO GUAMO I,GD ERCO GUAMO I,ERCO GENERACION S.A.S. ESP,Operación,TOLIMA,GUAMO
GD ERCO GUAMO II,GD ERCO GUAMO II,ERCO GENERACION S.A.S. ESP,Operación,TOLIMA,GUAMO
GD ERCO GUAMO III,GD ERCO GUAMO III,ERCO GENERACION S.A.S. ESP,Operación,TOLIMA,GUAMO
GD ERCO GUAMO IV,GD ERCO GUAMO IV,ERCO GENERACION S.A.S. ESP,Operación,TOLIMA,GUAMO
GD ERCO ISIDORI,GD ERCO ISIDORI,ERCO GENERACION S.A.S. ESP,Operación,CESAR,LA GLORIA
GD ERCO LAS PIEDRAS I,GD ERCO LAS PIEDRAS I,ERCO GENERACION S.A.S. ESP,Operación,SUCRE,SAMPUÉS
GD ERCO LAS PIEDRAS II,GD ERCO LAS PIEDRAS II,ERCO GENERACION S.A.S. ESP,Operación,SUCRE,SAMPUÉS
