Nombre,Nombre_clean,Operador,Estado,Departamento,Municipio
GD ERCO MARIANGOLA,GD ERCO MARIANGOLA,ERCO GENERACION S.A.S. ESP,Operación,CESAR,VALLEDUPAR
GD ERCO PALMAS,GD ERCO PALMAS,ERCO GENERACION S.A.S. ESP,Operación,CESAR,TAMALAMEQUE
GD ERCO SALDANA I,GD ERCO SALDANA I,ERCO GENERACION S.A.S. ESP,Operación,TOLIMA,SALDAÑA
GD ERCO SALDANA II,GD ERCO SALDANA II,ERCO GENERACION S.A.S. ESP,Operación,TOLIMA,SALDAÑA
GD ERCO TOLDADO,GD ERCO TOLDADO,ERCO GENERACION S.A.S. ESP,Operación,TOLIMA,ORTEGA
GD ESPERANZA I,GD ESPERANZA I,NEXTGY S.A.S. E.S.P.,Operación,HUILA,RIVERA
GD ESPERANZA II,GD ESPERANZA II,NEXTGY S.A.S. E.S.P.,Operación,HUILA,PALERMO
GD FINCA ISABEL LOPEZ,GD FINCA ISABEL LOPEZ,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Operación,ATLÁNTICO,SABANALARGA
GD FINCA JM,GD FINCA JM,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Operación,ATLÁNTICO,SANTO TOMÁS
GD GALILEO SOLAR,GD GALILEO SOLAR,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Operación,SUCRE,COROZAL
GD GOLONDRINA,GD GOLONDRINA,SUNCOLOMBIA GENERACIÓN S.A.S E.S.P,Operación,SUCRE,COROZAL
GD GRANJA LA RUBIELA,GD GRANJA LA RUBIELA,DUCK ENERGY S.A.S. ESP,Operación,CÓRDOBA,MONTERÍA
GD GRANJA SAN PELAYO,GD GRANJA SAN PELAYO,DUCK ENERGY S.A.S. ESP,Operación,CÓRDOBA,SAN PELAYO
GD JARDINCITO,GD JARDINCITO,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Operación,CESAR,VALLEDUPAR
GD LA CACICA,GD LA CACICA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Pruebas,CESAR,VALLEDUPAR
GD LA CATEDRAL,GD LA CATEDRAL,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,BOLÍVAR,SAN ESTANISLAO
GD LA HONDA,GD LA HONDA,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,LA VICTORIA
GD LA MACANA,GD LA MACANA,SUNO S.A.S. ESP,Operación,QUINDÍO,ARMENIA
GD LA URIBE,GD LA URIBE,CELSIA COLOMBIA S.A. E.S.P.,Operación,VALLE DEL CAUCA,LA VICTORIA
GD LAS MERCEDES I,GD LAS MERCEDES I,FUENTES DE ENERGIAS RENOVABLES S.A.S. E.S.P.,Operación,MAGDALENA,ALGARROBO
GD LAS MERCEDES II,GD LAS MERCEDES II,FUENTES DE ENERGIAS RENOVABLES S.A.S. E.S.P.,Operación,MAGDALENA,ALGARROBO
GD LAS PILONERAS,GD LAS PILONERAS,UNERGY ENERGY DIGITAL S.A.S E.S.P,Pruebas,CESAR,VALLEDUPAR
GD LOS CHORROS,GD LOS CHORROS,CELSIA COLOMBIA S.A. E.S.P.,Operación,TOLIMA,FLANDES
GD LYRA,GD LYRA,BIA ENERGY S.A.S. E.S.P,Pruebas,CAUCA,MERCADERES
GD MEISSA II,GD MEISSA II,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Operación,CÓRDOBA,PLANETA RICA
GD MGS 0013 LA MESA,GD MGS 0013 LA MESA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,SANTANDER,LOS SANTOS
GD NAOS I,GD NAOS I,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,NARIÑO,TAMINANGO
GD NAOS II,GD NAOS II,BIA ENERGY S.A.S. E.S.P,Operación,NARIÑO,TAMINANGO
GD NAOS III,GD NAOS III,BIA ENERGY S.A.S. E.S.P,Operación,NARIÑO,TAMINANGO
GD ORBIS,GD ORBIS,BIA ENERGY S.A.S. E.S.P,Pruebas,CAUCA,MERCADERES
GD PALERMO,GD PALERMO,CELSIA COLOMBIA S.A. E.S.P.,Operación,TOLIMA,FLANDES
GD PALMERAS I,GD PALMERAS I,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,SOLEDAD
GD PALMERAS II,GD PALMERAS II,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,SOLEDAD
GD PALMERAS III,GD PALMERAS III,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,SOLEDAD
GD PALMERAS IV,GD PALMERAS IV,OTACC GENERACION S.A.S. E.S.P.,Operación,ATLÁNTICO,SOLEDAD
GD PARQUE SOLAR GRANADA I,GD PARQUE SOLAR GRANADA I,ELECTRIFICADORA DEL META S.A. E.S.P.,Operación,META,GRANADA
GD PARQUE SOLAR GRANADA II,GD PARQUE SOLAR GRANADA II,ELECTRIFICADORA DEL META S.A. E.S.P.,Operación,META,GRANADA
GD PARQUE SOLAR LA ESPERANZA,GD PARQUE SOLAR LA ESPERANZA,ELECTRIFICADORA DEL META S.A. E.S.P.,Operación,META,GRANADA
GD PARQUE SOLAR TRONCAL,GD PARQUE SOLAR TRONCAL,ELECTRIFICADORA DEL META S.A. E.S.P.,Operación,META,GRANADA
GD PEGASUS SOLAR,GD PEGASUS SOLAR,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Operación,SUCRE,COROZAL
GD POLARIS II,GD POLARIS II,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CAUCA,MERCADERES
GD POLARIS III,GD POLARIS III,BIA ENERGY S.A.S. E.S.P,Operación,CAUCA,MERCADERES
GD PULOY,GD PULOY,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,ATLÁNTICO,GALAPA
GD PXV I,GD PXV I,ES INVEST COLOMBIA S.A.S. ESP,Operación,SANTANDER,BARRANCABERMEJA
GD PXV IV,GD PXV IV,ES INVEST COLOMBIA S.A.S. ESP,Operación,SANTANDER,BARRANCABERMEJA
GD SAN MARTIN,GD SAN MARTIN,ELECTRIFICADORA DEL META S.A. E.S.P.,Operación,META,SAN MARTÍN
GD SAN MARTIN II,GD SAN MARTIN II,ELECTRIFICADORA DEL META S.A. E.S.P.,Operación,META,SAN MARTÍN
GD SAN MARTIN III,GD SAN MARTIN III,ELECTRIFICADORA DEL META S.A. E.S.P.,Operación,META,SAN MARTÍN
GD SAN PELAYO,GD SAN PELAYO,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CÓRDOBA,SAN PELAYO
GD SEMILLA DE EL PASO IIIA,GD SEMILLA DE EL PASO IIIA,ERCO GENERACION S.A.S. ESP,Operación,CESAR,EL PASO
GD SEMILLA DE EL PASO IVA,GD SEMILLA DE EL PASO IVA,ERCO GENERACION S.A.S. ESP,Operación,CESAR,EL PASO
GD SEMILLA DE GUACAMAYAL II,GD SEMILLA DE GUACAMAYAL II,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Operación,MAGDALENA,ZONA BANANERA
GD SEMILLA DEL PASO IA,GD SEMILLA DEL PASO IA,ERCO GENERACION S.A.S. ESP,Operación,CESAR,EL PASO
GD SEMILLA DEL PASO III,GD SEMILLA DEL PASO III,ERCO GENERACION S.A.S. ESP,Operación,CESAR,EL PASO
GD SEMILLAS MONTERIA I,GD SEMILLAS MONTERIA I,SUNCOLOMBIA GENERACIÓN S.A.S E.S.P,Operación,CÓRDOBA,MONTERÍA
GD SEMILLAS MONTERIA II,GD SEMILLAS MONTERIA II,SUNCOLOMBIA GENERACIÓN S.A.S E.S.P,Operación,CÓRDOBA,MONTERÍA
GD SEVILLANO RURAL I,GD SEVILLANO RURAL I,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Operación,MAGDALENA,ZONA BANANERA
GD SEVILLANO RURAL II,GD SEVILLANO RURAL II,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Operación,MAGDALENA,ZONA BANANERA
GD SINAI,GD SINAI,NEXTGY S.A.S. E.S.P.,Pruebas,HUILA,PALERMO
GD SOLYCIELO 9,GD SOLYCIELO,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CÓRDOBA,CIÉNAGA DE ORO
GD SUAMOX,GD SUAMOX,EMPRESA DE ENERGIA DE BOYACA S.A. E.S.P.,Operación,BOYACÁ,NOBSA
GD WE202,GD WE202,CEE ENERGY SAS ESP,Operación,LA GUAJIRA,DIBULLA
GD WE2021,GD WE2021,CEE ENERGY SAS ESP,Operación,LA GUAJIRA,DIBULLA
GD YUAN SOLAR,GD YUAN SOLAR,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,META,BARRANCA DE UPÍA
GD YURBAQUA,GD YURBAQUA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,BOLÍVAR,TURBACO
GR PARQUE SOLAR TUCANES,GR PARQUE SOLAR TUCANES,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,BOLÍVAR,CARTAGENA DE INDIAS
GRANJA SOLAR BELMONTE,GRANJA SOLAR BELMONTE,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,Pruebas,RISARALDA,PEREIRA
GRANJA SOLAR EL SALADO,GRANJA SOLAR EL SALADO,FUENTES DE ENERGIAS RENOVABLES S.A.S. E.S.P.,Operación,VALLE DEL CAUCA,DAGUA
GRANJA SOLAR FLANDES,GRANJA SOLAR FLANDES,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,FLANDES
GRANJA SOLAR LA GARITA,GRANJA SOLAR LA GARITA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,NORTE DE SANTANDER,SAN CAYETANO
GRANJA SOLAR LANCEROS,GRANJA SOLAR LANCEROS,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,MELGAR
GRANJA SOLAR SAN FELIPE,GRANJA SOLAR SAN FELIPE,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,ARMERO
GUAMO,GUAMO,ERCO GENERACION S.A.S. ESP,Pruebas,TOLIMA,GUAMO
GUAYEPO,GUAYEPO,ENEL COLOMBIA SA ESP,Operación,ATLÁNTICO,PONEDERA
GUAYEPO III,GUAYEPO III,ENEL COLOMBIA SA ESP,Operación,ATLÁNTICO,PONEDERA
GY SOLAR AURORA,GY SOLAR AURORA,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Pruebas,CÓRDOBA,PLANETA RICA
HELIOS I,HELIOS I,EMPRESA DE ENERGIA DE BOYACA S.A. E.S.P.,Pruebas,META,VILLAVICENCIO
JEQUES,JEQUES,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Pruebas,CUNDINAMARCA,CUCUNUBÁ
JUMI,JUMI,VATIA S.A. E.S.P.,Pruebas,ATLÁNTICO,GALAPA
LA INGLESA,LA INGLESA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,SAN DIEGO
LA MARTINA,LA MARTINA,ERCO GENERACION S.A.S. ESP,Pruebas,CUNDINAMARCA,PARATEBUENO
LA MATA,LA MATA,SPK LA MATA S.A.S E.S.P,Operación,CESAR,LA GLORIA
LA MEDINA,LA MEDINA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,SAN SEBASTIÁN DE MARIQUITA
LA NENERA,LA NENERA,ES INVEST COLOMBIA S.A.S. ESP,Operación,BOLÍVAR,SAN JUAN NEPOMUCENO
LA SIERPE,LA SIERPE,ATLÁNTICA COLOMBIA S.A.S. E.S.P.,Pruebas,SUCRE,MAJAGUAL
LA TOLUA,LA TOLUA,ATLÁNTICA COLOMBIA S.A.S. E.S.P.,Pruebas,SUCRE,SAMPUÉS
LATAM SOLAR LA LOMA,LATAM SOLAR LA LOMA,ENEL COLOMBIA SA ESP,Operación,CESAR,EL PASO
LOS CABALLEROS,LOS CABALLEROS,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,TOLIMA,ARMERO
LOS GIRASOLES,LOS GIRASOLES,PARQUE SOLAR LOS GIRASOLES S.A.S ESP,Pruebas,NORTE DE SANTANDER,ÁBREGO
MINIGRANJA EL COPEY OCCIDENTE,MINIGRANJA EL COPEY OCCIDENTE,UNERGY ENERGY DIGITAL S.A.S E.S.P,Pruebas,CESAR,EL COPEY
MINIGRANJA EL JOROPO,MINIGRANJA EL JOROPO,UNERGY ENERGY DIGITAL S.A.S E.S.P,Pruebas,CESAR,VALLEDUPAR
MINIGRANJA EL MAPALE,MINIGRANJA EL MAPALE,UNERGY ENERGY DIGITAL S.A.S E.S.P,Pruebas,CESAR,VALLEDUPAR
MINIGRANJA EL MERENGUE,MINIGRANJA EL MERENGUE,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,VALLEDUPAR
MINIGRANJA EL MOLINO,MINIGRANJA EL MOLINO,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,LA GUAJIRA,EL MOLINO
MINIGRANJA EL OLIMPO,MINIGRANJA EL OLIMPO,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,SANTANDER,LOS SANTOS
MINIGRANJA EL SON,MINIGRANJA EL SON,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,VALLEDUPAR
MINIGRANJA IBIRICO,MINIGRANJA IBIRICO,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,LA JAGUA DE IBIRICO
MINIGRANJA LA CUMBIA,MINIGRANJA LA CUMBIA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Pruebas,CESAR,VALLEDUPAR
MINIGRANJA LA PAZ ESMERALDA,MINIGRANJA LA PAZ ESMERALDA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,LA PAZ
MINIGRANJA LA PAZ LEYENDA,MINIGRANJA LA PAZ LEYENDA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,LA PAZ
MINIGRANJA LA PAZ VALLENATA,MINIGRANJA LA PAZ VALLENATA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,LA PAZ
MINIGRANJA LA PAZ VERSO,MINIGRANJA LA PAZ VERSO,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,LA PAZ
MINIGRANJA LA PUYA,MINIGRANJA LA PUYA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,VALLEDUPAR
MINIGRANJA LA RESERVA,MINIGRANJA LA RESERVA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,SANTANDER,SABANA DE TORRES
MINIGRANJA SAN DIEGO SUR,MINIGRANJA SAN DIEGO SUR,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,SAN DIEGO
MINIGRANJA SAN PEDRO,MINIGRANJA SAN PEDRO,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,Operación,SUCRE,SAN PEDRO
MINIGRANJA VALENCIA ORIENTE I,MINIGRANJA VALENCIA ORIENTE I,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,VALLEDUPAR
MINIGRANJA VALENCIA ORIENTE II,MINIGRANJA VALENCIA ORIENTE II,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CESAR,VALLEDUPAR
MINIGRANJA VILLANUEVA,MINIGRANJA VILLANUEVA,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,LA GUAJIRA,VILLANUEVA
MONTELIBANO,MONTELIBANO,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,CÓRDOBA,MONTELÍBANO
NUMBANA,NUMBANA,ERCO GENERACION S.A.S. ESP,Pruebas,TOLIMA,GUAMO
PARQUE SOLAR ARENAL,PARQUE SOLAR ARENAL,4E GROUP S.A.S E.S.P.,Pruebas,BOLÍVAR,SAN ESTANISLAO
PARQUE SOLAR BARANOA,PARQUE SOLAR BARANOA,FOTOVOLTAICO EL YARUMO SAS ESP,Operación,ATLÁNTICO,BARANOA
PARQUE SOLAR BUGAMBILES,PARQUE SOLAR BUGAMBILES,FOTOVOLTAICO EL YARUMO SAS ESP,Operación,ATLÁNTICO,BARANOA
PARQUE SOLAR DINAMARCA,PARQUE SOLAR DINAMARCA,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Pruebas,META,SAN JUAN DE ARAMA
PARQUE SOLAR EL JARDIN,PARQUE SOLAR EL JARDIN,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Pruebas,CESAR,VALLEDUPAR
PARQUE SOLAR HATO GRANDE,PARQUE SOLAR HATO GRANDE,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Pruebas,CUNDINAMARCA,CHOCONTÁ
PARQUE SOLAR HONDA I,PARQUE SOLAR HONDA I,ATLÁNTICA COLOMBIA S.A.S. E.S.P.,Pruebas,CUNDINAMARCA,GUADUAS
PARQUE SOLAR HONDA II,PARQUE SOLAR HONDA II,ATLÁNTICA COLOMBIA S.A.S. E.S.P.,Pruebas,CUNDINAMARCA,GUADUAS
PARQUE SOLAR INTI I,PARQUE SOLAR INTI I,EMPRESA URRA S.A. E.S.P.,Pruebas,CÓRDOBA,LA APARTADA
PARQUE SOLAR LA MENA,PARQUE SOLAR LA MENA,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Pruebas,META,SAN CARLOS DE GUAROA
PARQUE SOLAR LA UNION,PARQUE SOLAR LA UNION,SPK LA UNIÓN S.A.S. E.S.P.,Operación,CÓRDOBA,SAN CARLOS
PARQUE SOLAR NISPEROS,PARQUE SOLAR NISPEROS,FOTOVOLTAICO EL YARUMO SAS ESP,Operación,ATLÁNTICO,BARANOA
PARQUE SOLAR PUERTA DE ORO,PARQUE SOLAR PUERTA DE ORO,PARQUE SOLAR PUERTA DE ORO S.A.S. E.S.P.,Pruebas,CUNDINAMARCA,GUADUAS
PARQUE SOLAR SABANA,PARQUE SOLAR SABANA,ATLÁNTICA COLOMBIA S.A.S. E.S.P.,Pruebas,CESAR,CHIRIGUANÁ
PARQUE SOLAR TEPUY,PARQUE SOLAR TEPUY,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Operación,CALDAS,LA DORADA
PARQUE SOLAR URRA,PARQUE SOLAR URRA,EMPRESA URRA S.A. E.S.P.,Pruebas,CÓRDOBA,TIERRALTA
PARQUE SOLAR VERSALLES,PARQUE SOLAR VERSALLES,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Pruebas,META,SAN JUAN DE ARAMA
PETALO DE CORDOBA II,PETALO DE CORDOBA II,BCCY CORDOBA S.A.S. E.S.P.,Pruebas,CÓRDOBA,CHINÚ
PETALO DEL MAGDALENA,PETALO DEL MAGDALENA,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,MAGDALENA,ZONA BANANERA
PETALO DEL NORTE DE SANTANDER I,PETALO DEL NORTE DE SANTANDER I,ERCO GENERACION S.A.S. ESP,Pruebas,NORTE DE SANTANDER,LA ESPERANZA
PLANTA FV DONA JUANA,PLANTA FV DONA JUANA,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Pruebas,CALDAS,LA DORADA
PLANTA SOLAR BAYUNCA I,PLANTA SOLAR BAYUNCA I,UNERGY ENERGY DIGITAL S.A.S E.S.P,Pruebas,BOLÍVAR,CARTAGENA DE INDIAS
PLANTA SOLAR SAN FRANCISCO,PLANTA SOLAR SAN FRANCISCO,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,Pruebas,CALDAS,PALESTINA
POLARIS I,POLARIS I,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CAUCA,MERCADERES
PORTON DEL SOL,PORTON DEL SOL,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,Operación,CALDAS,LA DORADA
ROKRA,ROKRA,ERCO GENERACION S.A.S. ESP,Pruebas,TOLIMA,SALDAÑA
ROVIRA,ROVIRA,CENTRAL TERMOCARTAGENA SAS ESP,Pruebas,TOLIMA,ROVIRA
SAN ONOFRE,SAN ONOFRE,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,SUCRE,SAN ONOFRE
SHANGRI LA,SHANGRI LA,ISAGEN S.A. E.S.P.,Operación,TOLIMA,IBAGUÉ
SINCE,SINCE,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,SUCRE,SAN LUIS DE SINCÉ
SOL DE ZAWADY,SOL DE ZAWADY,GR POWER COLOMBIA S.A.S E.S.P.,Pruebas,MAGDALENA,ZONA BANANERA
SOL Y CIELO I,SOL Y CIELO I,ENERGIA Y GAS DE COLOMBIA SAS ESP,Pruebas,CÓRDOBA,MONTERÍA
SOL Y CIELO II,SOL Y CIELO II,ENERGIA Y GAS DE COLOMBIA SAS ESP,Operación,CÓRDOBA,MONTERÍA
SOL Y CIELO III,SOL Y CIELO III,ENERGIA Y GAS DE COLOMBIA SAS ESP,Operación,CÓRDOBA,MONTERÍA
SOL Y CIELO IV,SOL Y CIELO IV,ENERGIA Y GAS DE COLOMBIA SAS ESP,Operación,CÓRDOBA,BUENAVISTA
SOL Y CIELO V,SOL Y CIELO V,ENERGIA Y GAS DE COLOMBIA SAS ESP,Operación,CÓRDOBA,MONTERÍA
SOL Y CIELO VI,SOL Y CIELO VI,ENERGIA Y GAS DE COLOMBIA SAS ESP,Operación,CÓRDOBA,MONTERÍA
SOL Y CIELO VII,SOL Y CIELO VII,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,CÓRDOBA,TIERRALTA
SOLAR ALEJANDRIA,SOLAR ALEJANDRIA,GREENYELLOW COMERCIALIZADORA S.A.S. E.S.P.,Pruebas,CÓRDOBA,PLANETA RICA
SOLAR ARDOBELA I,SOLAR ARDOBELA I,ECOARDOBELA I S.A.S. E.S.P.,Operación,CAUCA,SANTANDER DE QUILICHAO
SOLAR ARDOBELA II,SOLAR ARDOBELA II,ECOARDOBELA I S.A.S. E.S.P.,Operación,CAUCA,SANTANDER DE QUILICHAO
SOLAR OLD T,SOLAR OLD T,VATIA S.A. E.S.P.,Pruebas,SUCRE,TOLÚ VIEJO
SOLAR PALMASECA I,SOLAR PALMASECA I,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,PALMIRA
SOLAR PALMASECA II,SOLAR PALMASECA II,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,VALLE DEL CAUCA,PALMIRA
SOLAR PLANETA RICA,SOLAR PLANETA RICA,CELSIA COLOMBIA S.A. E.S.P.,Operación,CÓRDOBA,PLANETA RICA
SOLAR PN I,SOLAR PN I,VATIA S.A. E.S.P.,Pruebas,BOLÍVAR,ARJONA
SUNNORTE,SUNNORTE,GENERSOL S.A.S. E.S.P.,Operación,NORTE DE SANTANDER,OCAÑA
TERMOTASAJERO DOS SOLAR,TERMOTASAJERO DOS SOLAR,TERMOTASAJERO DOS S.A. E.S.P. ,Pruebas,NORTE DE SANTANDER,SAN CAYETANO
TIERRA LINDA,TIERRA LINDA,ATLÁNTICA COLOMBIA S.A.S. E.S.P.,Pruebas,CÓRDOBA,CHINÚ
TRINA-VATIA BSLI,TRINA-VATIA BSLI,ISAGEN S.A. E.S.P.,Pruebas,META,PUERTO GAITÁN
TRINA-VATIA BSLII,TRINA-VATIA BSLII,ISAGEN S.A. E.S.P.,Pruebas,META,PUERTO GAITÁN
TRINA-VATIA BSLIII,TRINA-VATIA BSLIII,ISAGEN S.A. E.S.P.,Pruebas,META,PUERTO GAITÁN
URUACO,URUACO,UNERGY ENERGY DIGITAL S.A.S E.S.P,Operación,ATLÁNTICO,LURUACO
VALLEDUPAR I,VALLEDUPAR I,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,CESAR,VALLEDUPAR
VALLEDUPAR II,VALLEDUPAR II,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,CESAR,VALLEDUPAR
VALLEDUPAR III,VALLEDUPAR III,CELSIA COLOMBIA S.A. E.S.P.,Pruebas,CESAR,VALLEDUPAR
ZAMBRANO II,ZAMBRANO II,DEPI ENERGY S.A.S. E.S.P.,Pruebas,BOLÍVAR,ZAMBRANO
