CodigoPlanta,NombreUnidad,TipoGeneracion
2XXR,AGPE - ECOPETROL LA HORMIGA,Termica
3AL6,AGPE ENTREPALMAS,Termica
3AXV,AGPE INGENIO DE OCCIDENTE,Termica
AFR1,AGUA FRESCA 1,Hidraulica
2SDR,ALEJANDRIA 3,Hidraulica
ALTG,ALTO TULUA 2,Hidraulica
AMA1,AMAIME 1,Hidraulica
AMF1,AMALFI 1,Hidraulica
AMR1,AMERICA 1,Hidraulica
ARG1,ARGOS CARTAGENA 1,Termica
ASN1,ASNAZU 1,Hidraulica
2UX3,AURES BAJO 2,Hidraulica
2S6U,AUTOG ARGOS EL CAIRO 1,Hidraulica
2V25,AUTOG ARGOS SOGAMOSO 1,Termica
2S6S,AUTOG ARGOS YUMBO 1,Termica
AYR1,AUTOG AYURA 1,Hidraulica
3Q99,AUTOG BIODIANA 1,Termica
2T7D,AUTOG CANTAYUS 2,Hidraulica
3FCD,AUTOG CELSIA SOLAR PALMIRA 3 1,Solar
CMN1,AUTOG CEMENTOS DEL NARE 1,Hidraulica
2V27,AUTOG COCA-COLA FEMSA 1,Termica
4T6E,AUTOG CORPACERO 1,Termica
3IJF,AUTOG COSTAYACO 1,Termica
2YB9,AUTOG ECOPETROL ORITO,Termica
3RKP,AUTOG ENKA 1,Termica
4XQC,AUTOG GOLOSINAS TRULULU 1,Hidraulica
3ED1,AUTOG GRAN COLOMBIA GOLD 1,Hidraulica
3GJU,AUTOG INGENIO CARMELITA 1,Termica
3C3X,AUTOG INGENIO MARIA LUISA 1,Termica
4T6C,AUTOG LOS POCITOS 1,Termica
3ADA,AUTOG PTAR BELLO 4,Termica
2S8I,AUTOG REFICAR 1,Termica
4XP3,AUTOG TERMOARAUCA 1,Termica
3NNZ,AUTOG TERMOCOROCITO 1,Termica
3KLQ,AUTOG TERMOMACAGUA 1,Termica
3C4V,AUTOG TERMOTAME 3,Termica
2YWY,AUTOG TURGAS,Termica
3JNR,AUTOG UNIBOL 1,Termica
2S6Q,AUTOG YAGUARITO,Termica
2QV2,BAJO TULUA 1,Hidraulica
BAR1,BARROSO 1,Hidraulica
BYN1,BAYONA 1,Hidraulica
BLL3,BELLO 1,Hidraulica
BLM1,BELMONTE 1,Hidraulica
2SXQ,BIOENERGY,Termica
3EFY,BOSQUES SOLARES DE LOS LLANOS 4 1,Solar
3EDL,BOSQUES SOLARES DE LOS LLANOS 5 1,Solar
3PXE,BSB 500 1,Solar
3PXC,BSB 501 1,Solar
3PXF,BSB 502 1,Solar
3K8C,BSB 503 1,Solar
3K8E,BSB 504 1,Solar
CLDR,CALDERAS 2,Hidraulica
CPT1,CAMPESTRE (CALARCA) 1,Hidraulica
CMP2,CAMPESTRE (EPM) 1,Hidraulica
CRC1,CARACOLI 1,Hidraulica
GCA1,CARUQUIA 1,Hidraulica
CSC1,CASCADA 1,Hidraulica
3AQP,CAUYA 2,Hidraulica
CAS1,CENTRAL CASTILLA 1,Termica
CQT1,CHARQUITO 1,Hidraulica
CCN1,COCONUCO 1,Hidraulica
COE1,COELLO 1,Hidraulica
2UP2,COGENERADOR MANUELITA 2,Termica
PNC1,COGENERADOR PROENCA,Termica
CUR1,CURRUCUCUES 1,Hidraulica
2S8S,DOÑA JUANA 1,Termica
3RKN,ECOPARQUE BRISAS 1,Solar
BSQ1,EL BOSQUE 1,Hidraulica
2S9L,EL COCUYO 1,Hidraulica
2SW1,EL EDEN 1,Hidraulica
LMR1,EL LIMONAR 1,Hidraulica
2T1L,EL MOLINO 2,Hidraulica
2QBW,EL POPAL 1,Hidraulica
TFL1,FLORES 1 VAPOR,Termica
TFL4,FLORES 3,Termica
FLRD,FLORIDA 21,Hidraulica
5GF6,GD BLANCA ENERGY SOLAR 23 1,Solar
5GF5,GD BLANCA ENERGY SOLAR 24 1,Solar
5FPL,GD SIRIUS 1,Solar
5JG6,GD SOLYCIELO 9 1,Solar
5GFB,GD WE9 1,Solar
GCC1,GUACAICA 1,Hidraulica
GTRG,GUADALUPE 42,Hidraulica
GQA1,GUANAQUITAS 1,Hidraulica
2S8N,GUAVIO MENOR 1,Hidraulica
2YNA,HIDROBARRANCAS 1,Hidraulica
HMO1,HIDROMONTAÑITAS 1,Hidraulica
INC1,INCAUCA 1,Termica
PIC1,INGENIO PICHICHI 1,Termica
CIP1,INGENIO PROVIDENCIA 2,Termica
RPL1,INGENIO RIOPAILA 1,Termica
IRG1,INGENIO RISARALDA 1,Termica
INS1,INSULA 2,Hidraulica
INT1,INTERMEDIA 1,Hidraulica
INZ1,INZA 1,Hidraulica
IQU1,IQUIRA I 1,Hidraulica
IQU2,IQUIRA II 1,Hidraulica
2V5G,JUAN GARCIA 2,Hidraulica
ABJ1,LA CASCADA ( ABEJORRAL) 1,Hidraulica
LCS1,LA CASCADA (ANTIOQUIA) 1,Hidraulica
3IRZ,LA CASCADA DE GRANADA 1,Hidraulica
3CG9,LA CHORRERA 1,Hidraulica
2S78,LA FRISOLERA 1,Hidraulica
HRD1,LA HERRADURA 2,Hidraulica
NAV1,LA NAVETA 1,Hidraulica
PTA1,LA PITA 1,Hidraulica
2QRL,LA REBUSCA 1,Hidraulica
VLT1,LA VUELTA 1,Hidraulica
2R22,LAGUNETA 1,Hidraulica
2U1G,LAS PALMAS 2,Hidraulica
3DXJ,LAS VIOLETAS 1,Hidraulica
2TUT,LUZMA I 1,Hidraulica
2TUV,LUZMA II 1,Hidraulica
2SS2,MAGALLO 1,Hidraulica
MNT1,MANANTIALES 1,Hidraulica
CGM1,MAYAGUEZ 1,Termica
MIR1,MIROLINDO 1,Hidraulica
MND1,MONDOMO 1,Hidraulica
2SI1,MORRO AZUL 1,Hidraulica
2WC5,MULATOS II 1,Hidraulica
MNC1,MUNICIPAL 1,Hidraulica
NIM1,NIMA 1,Hidraulica
NQU1,NIQUIA 1,Hidraulica
LBR1,NUEVO LIBARE 1,Hidraulica
NTB1,NUTIBARA 1,Hidraulica
3HDG,OIBITA 1,Hidraulica
OVJ1,OVEJAS 1,Hidraulica
PJR1,PAJARITO 1,Hidraulica
PLM1,PALMAS SAN GIL 1,Hidraulica
PPN1,PAPELES NACIONALES,Termica
4UK6,PARQUE EOLICO CARRETO 1,Eolica
3EE4,PARQUE EOLICO GUAJIRA I 1,Eolica
3EXH,PARQUE EOLICO WESP01 1,Eolica
PST1,PASTALES 1,Hidraulica
PTC1,PATICO - LA CABRERA 1,Hidraulica
4SNT,PCH JULIO BRAVO 1,Hidraulica
2YIR,PCH LA LIBERTAD 1,Hidraulica
5F71,PCH LA NOQUE 2,Hidraulica
3AFQ,POCUNE 1,Hidraulica
2S8U,PORCE III MENOR 1,Hidraulica
3KL4,POWER PLANT DRUMMOND 1,Termica
2U5P,PROENCA II 1,Termica
PRV1,PROVIDENCIA 1,Hidraulica
PTG1,PUENTE GUILLERMO 3,Hidraulica
PMR1,REMEDIOS 1,Hidraulica
RBB1,RIO BOBO 1,Hidraulica
RCL1,RIO CALI 1,Hidraulica
RFR1,RIO FRIO I 1,Hidraulica
RFR2,RIO FRIO II 2,Hidraulica
RGR1,RIO GRANDE 1,Hidraulica
LPLO,RIO PALO 1,Hidraulica
RPD1,RIO PIEDRAS 1,Hidraulica
RCIO,RIO RECIO 1,Hidraulica
SPY1,RIO SAPUYES 1,Hidraulica
TMS1,RIOFRIO (TAMESIS) 1,Hidraulica
RGRN,RIOGRANDE I 1,Hidraulica
RMYO,RIOMAYO 1,Hidraulica
RNG1,RIONEGRO 1,Hidraulica
RMR1,RUMOR 1,Hidraulica
SJN1,SAJANDI 1,Hidraulica
2ZCF,SAN ANDRES DE CUERQUIA 1,Hidraulica
3HDE,SAN BARTOLOME 1,Hidraulica
SNC1,SAN CANCIO 1,Hidraulica
SFC1,SAN FRANCISCO (PUTUMAYO) 1,Hidraulica
SJOG,SAN JOSE 1,Hidraulica
SJM1,SAN JOSE DE LA MONTAÑA 1,Hidraulica
2UR5,SAN JOSE DE LA MONTAÑA II 1,Hidraulica
2T4P,SAN MATIAS 1,Hidraulica
SNT1,SANTA ANA 1,Hidraulica
SRA1,SANTA RITA 1,Hidraulica
STG1,SANTIAGO 1,Hidraulica
SLV1,SILVIA 1,Hidraulica
SNS1,SONSON 1,Hidraulica
SBA1,SUBA 1,Hidraulica
SUV1,SUEVA 2 1,Hidraulica
TBST,TEBSA 21,Termica
2UPJ,TEQUENDAMA 1 1,Hidraulica
2UPD,TEQUENDAMA 2 1,Hidraulica
2UPF,TEQUENDAMA 3 1,Hidraulica
2UPH,TEQUENDAMA 4 1,Hidraulica
2S9Q,TEQUENDAMA BIOGAS 1,Termica
TMB1,TERMOBOLIVAR 1,Termica
2WFN,TERMOCAPACHOS 1,Termica
TRM1,TERMOCENTRO 1,Termica
TEC1,TERMOEMCALI 1 VAPOR,Termica
2U93,TERMOMECHERO 4,Termica
2U8Y,TERMOMECHERO 5,Termica
2U91,TERMOMECHERO 6,Termica
TPD1,TERMOPIEDRAS 1,Termica
5E69,TERMOSARAVENA 1,Termica
TVL1,TERMOVALLE 1 VAPOR,Termica
TUJ1,TUNJITA 1,Hidraulica
3H2U,TZ II 2,Hidraulica
UNN1,UNION 1,Hidraulica
PLU1,URRAO 1,Hidraulica
USQ1,USAQUEN 1,Hidraulica
VNTA,VENTANA A 1,Hidraulica
VNTB,VENTANA B 1,Hidraulica
3E9I,ZEUS 1,Hidraulica
CTM1,,
CIMR,,
CTM2,,
JPR1,,
2W4Y,,
2S8G,,
UNIB,,
PTR1,,
2XXX,,
2Y2T,,
2YQO,,
CIS1,,
CLTJ,,
ILC1,,
JBV1,,
TCD1,,
TCD2,,
3AL8,,
3E98,,
3EAO,,
JAG1,,
RUB1,,
3GFQ,,
3HWK,,
3IRI,,
3KOD,,
3N5E,,
3PKH,,
3PKN,,
3PXJ,,
4QPJ,,
ISGG,,
ERRG,,
GNYG,,
54091,,
5IMB,,
5J8H,,
5L9Y,,
5LTA,,
5MY6,,
5NK2,,
5O14,,
5O15,,
5O16,,
5O17,,
5O1A,,
5O1C,,
5O1U,,
5O1V,,
5O1W,,
5O49,,
5OWK,,
5OWN,,
5OWY,,
5PO1,,
5PO2,,
